LINESTRING (-121.9797258799628 37.419758665380812, -121.97966454105739 37.419717591929306, -121.97981705883754 37.419642902462193)
LINESTRING (-121.97885597611091 37.418529583593404, -121.97851099715963 37.418160034956827, -121.97844388704907 37.418040327200337)
LINESTRING (-121.97970104935251 37.419775069825761, -121.9797011146 37.419775230599996)
LINESTRING (-121.97970136598704 37.419774564847621, -121.97970145743888 37.41977444711673)
LINESTRING (-121.97970159090968 37.419775948387496, -121.97964149759598 37.419748025906323)
LINESTRING (-121.97981705883754 37.419642902462193, -121.97983747376522 37.4195518995525, -121.97975482689974 37.419458423423634)
LINESTRING (-121.97844388704907 37.418040327200337, -121.97838716356416 37.418025295875665, -121.97835715402604 37.418073525791918, -121.97878716158876 37.418500300818188)
LINESTRING (-121.97975482689974 37.419458423423634, -121.97961387541699 37.419316740927961)
LINESTRING (-121.97878716158876 37.418500300818188, -121.97976688803146 37.419525280848724, -121.97979617475762 37.419609601892127, -121.97967834604566 37.41972419631248, -121.97970104935251 37.419775069825761)
LINESTRING (-121.97970132170585 37.419774645426962, -121.97970120504756 37.419774745541375)
LINESTRING (-121.97970187357843 37.419774648549023, -121.97970159090968 37.419775948387496)
LINESTRING (-121.97961387541699 37.419316740927961, -121.97885597611091 37.418529583593404)
LINESTRING (-121.97970120504756 37.419774745541375, -121.97970136598704 37.419774564847621)
LINESTRING (-121.9797011146 37.419775230599996, -121.97970132170585 37.419774645426962)
LINESTRING (-121.97970145743888 37.41977444711673, -121.97970187357843 37.419774648549023)