LINESTRING (-121.97952799911337 37.419669508741308, -121.97952818905721 37.419669688179106)
LINESTRING (-121.97952790886457 37.419672243183534, -121.97952818422223 37.419672541666664)
LINESTRING (-121.97978633254448 37.419493970198758, -121.97973593242565 37.419441583787005)
LINESTRING (-121.97952818905721 37.419669688179106, -121.9795278641901 37.419670685588905)
LINESTRING (-121.97952775013346 37.4196719121763, -121.97952784366534 37.419671963128742)
LINESTRING (-121.97952818422223 37.419672541666664, -121.97952805064118 37.419672454258027)
LINESTRING (-121.97973593242565 37.419441583787005, -121.9797358448443 37.419441683988524)
LINESTRING (-121.97952941433635 37.4196705882326, -121.97952886193541 37.419670651501342)
LINESTRING (-121.9795278641901 37.419670685588905, -121.97952800428639 37.419671096219489)
LINESTRING (-121.97952784366534 37.419671963128742, -121.97952783075249 37.419672238569589)
LINESTRING (-121.97952800428639 37.419671096219489, -121.97952775013346 37.4196719121763)
LINESTRING (-121.97959765658443 37.419659867240725, -121.97974251288635 37.419665950285363, -121.97982448583065 37.419634839052442, -121.97984534816464 37.419565960253514, -121.97978633254448 37.419493970198758)
LINESTRING (-121.9785831993067 37.418241907224441, -121.97840637435039 37.41798394523304, -121.97832658609683 37.417981229835831, -121.9783358750196 37.418052699417913, -121.97859463760081 37.418250213937462, -121.97944016425042 37.419156855072963, -121.9794576245895 37.419213524738787, -121.97940327061298 37.419346530541752, -121.97939916529704 37.419603224406266, -121.97943462687437 37.419651664874706, -121.97952941433635 37.4196705882326)
LINESTRING (-121.97952805064118 37.419672454258027, -121.97959765658443 37.419659867240725)
LINESTRING (-121.9797358448443 37.419441683988524, -121.9785831993067 37.418241907224441)
