LINESTRING (-121.97996027224634 37.419617969747677, -121.97993724227067 37.419555603706669, -121.97968607953912 37.419806648123462, -121.97901615521427 37.420218903904768, -121.97883159653577 37.420219146062742, -121.97864836537087 37.420073127436751, -121.97852440402733 37.41992354414139, -121.97854762922267 37.419763617857924, -121.97916131260934 37.419360642826668, -121.979247496742 37.419327543725331, -121.97933999073332 37.41934340722667, -121.97964914898 37.419650507212666, -121.97978392901445 37.419663259207347, -121.98062389513332 37.419160136739329, -121.98069712594616 37.419032429476928, -121.98070032193189 37.418858949974869, -121.98061880751533 37.418776899958672, -121.98030993877052 37.418699193000656, -121.97993906936745 37.418536486285433, -121.9796811261902 37.418292714815685, -121.97961538215078 37.418263953515883, -121.97947451374178 37.418302071557967, -121.97904070939478 37.418619866932026, -121.97895265949667 37.418618346586669, -121.9779685235757 37.417557496575036, -121.9777189704469 37.417252001560485, -121.97759092620001 37.416972001346004, -121.97751816863163 37.416953677966923, -121.97749872668467 37.417018067397336, -121.97774900225757 37.417377618343878)
LINESTRING (-121.97960936115865 37.419346367382, -121.97975989679867 37.419501052746675)
LINESTRING (-121.97982159918668 37.419575122250663, -121.97983631372752 37.419635841399476, -121.97978480059784 37.419728349966938)
LINESTRING (-121.97932371519066 37.420034180498007, -121.97909885738868 37.42017040623913)
LINESTRING (-121.97903030622575 37.420206415184595, -121.97892118584153 37.420222460372948, -121.97880404463491 37.420189284992063, -121.97859219909999 37.42000447842, -121.97857780889856 37.4199378137029, -121.97866398838447 37.419939400681272, -121.97873754918243 37.42010334880775, -121.97882752185986 37.420183274063945, -121.97892913842585 37.4202286841647, -121.97899648925615 37.420222896824448, -121.97951560334972 37.419904855182381, -121.97978604766534 37.419689559822, -121.97983559968175 37.41962324531103, -121.979824924886 37.419535667995333, -121.97809286438266 37.417700887509341, -121.97772917742132 37.417262353228, -121.97759464278431 37.4169785857451, -121.9775302092992 37.416950086672571, -121.97749158550347 37.416980529181942, -121.97753147075898 37.417073948771581, -121.97803152717954 37.417712997782495, -121.979448174018 37.419176053404662, -121.97946932863333 37.419227383643332, -121.97941549641969 37.419306693251016, -121.97918862271734 37.419345337394667)
LINESTRING (-121.97774900225757 37.417377618343878, -121.97805694583334 37.417737154482658)
LINESTRING (-121.97918862271734 37.419345337394667, -121.97914106539947 37.419393702211636, -121.97916596649324 37.419442454174096, -121.97927454200001 37.419487027595238, -121.97936362398039 37.419463956980387, -121.97947102488132 37.419191205427332, -121.97903424216865 37.418695945532406, -121.97902732579959 37.418661014880165, -121.97907311875198 37.41861314944866, -121.97916352342267 37.418617078314668, -121.97923955581548 37.41867160742455, -121.9799900358 37.419464916266669, -121.9799825286556 37.419525119504151, -121.97985831083068 37.419605912057769, -121.979858623278 37.419670132680665)
LINESTRING (-121.97805694583334 37.417737154482658, -121.97889726844001 37.418607202226667)
LINESTRING (-121.97889726844001 37.418607202226667, -121.97960936115865 37.419346367382)
LINESTRING (-121.97975989679867 37.419501052746675, -121.97982159918668 37.419575122250663)
LINESTRING (-121.97978480059784 37.419728349966938, -121.97932371519066 37.420034180498007)
LINESTRING (-121.97909885738868 37.42017040623913, -121.97903030622575 37.420206415184595)