LINESTRING (-121.97985853465067 37.4196699606, -121.97984466587867 37.41964271355733, -121.97981837108129 37.419702407278457, -121.97969674789107 37.4197981686811)
LINESTRING (-121.97904608230533 37.419491836320006, -121.97945612735828 37.41928408778346, -121.97948872175418 37.419228528779165, -121.97947183278133 37.419166004190664, -121.978120041666 37.417732953526247, -121.97772052394164 37.417256220324262, -121.977588773144 37.416969813816, -121.97751103746 37.416957703492, -121.97749977561011 37.417023106032737, -121.97767266631601 37.417274379985344, -121.97811088137651 37.417805086402161, -121.97977049406667 37.41951401792, -121.97981315390096 37.419596290663932)
LINESTRING (-121.97963100516667 37.419811190333334, -121.97963123734533 37.419811634744008)
LINESTRING (-121.97962893850725 37.419812874101453, -121.97957969618963 37.4198007000479, -121.97973087140268 37.419724420598662, -121.9797995121469 37.419645465245061, -121.97977347923333 37.41949773155, -121.97811226997774 37.417733579386635, -121.97779640758398 37.417322038934387, -121.97768403367733 37.417082142897328, -121.97763726695334 37.416883723106672, -121.97762669888554 37.416619808153946, -121.97768098644266 37.416354368065342)
LINESTRING (-121.97766809947666 37.415077045889994, -121.97773741823576 37.414053894368564, -121.97780672011066 37.411099848459521, -121.97785926492149 37.410610049483466, -121.97790751627646 37.410547007972227, -121.97827648279889 37.410513780974512, -121.98079816677779 37.410523974230159, -121.98222145114843 37.410696499033854, -121.982721844627 37.410719010483461, -121.98471340502006 37.410693276955051, -121.98479350390872 37.410664516038729, -121.98483858743333 37.410601012636668, -121.9848530222133 37.407826859517151, -121.98477070477372 37.407427478687183, -121.98446369225206 37.406642662699724, -121.98437793628 37.406295482913329, -121.98433786762 37.403863615921338, -121.98436289166534 37.403553804464664, -121.9844543374475 37.403155424081362, -121.98496400381356 37.401895036271412, -121.98506100269734 37.401470246617336, -121.98506949049066 37.396500553632, -121.98499882726665 37.396250676933327, -121.98483616083072 37.396065354018226, -121.98463994695199 37.395965302045951, -121.98436530954199 37.395934626137141, -121.98398024904334 37.395943593413335, -121.983874671104 37.395979380930669, -121.98371600851867 37.396377120041493, -121.98370945114 37.396590356210666, -121.98376410905337 37.396650323962454, -121.98372505338132 37.39665764148, -121.98375985012866 37.396532146914666, -121.98367092164445 37.396494164944443)
LINESTRING (-121.98366874427091 37.396494456044316, -121.98366951897715 37.396493625590722)
LINESTRING (-121.97969674789107 37.4197981686811, -121.97931520667201 37.420035568432)
LINESTRING (-121.97981315390096 37.419596290663932, -121.97978718502799 37.419693332119337, -121.97971849672135 37.419782942957333, -121.97926317838001 37.420069276690668)
LINESTRING (-121.97931520667201 37.420035568432, -121.979052885738 37.42019275640066, -121.97895676263944 37.420216104750331, -121.97885635365932 37.420196234381336, -121.97865731519333 37.420012094715332)
LINESTRING (-121.97926317838001 37.420069276690668, -121.9789895741457 37.420217389361632, -121.97882192754847 37.420186897813409, -121.97881884596372 37.420149598481181, -121.97889265514503 37.420082231744267, -121.97920465983603 37.420043677824559, -121.97944669249803 37.419911536108259, -121.97955693299535 37.419804248904384, -121.97963100516667 37.419811190333334)
LINESTRING (-121.97963117006032 37.419811799145265, -121.97962893850725 37.419812874101453)
LINESTRING (-121.98366698598149 37.39649652335185, -121.9836669645139 37.396496350561506)
LINESTRING (-121.97865731519333 37.420012094715332, -121.97856668913545 37.419879156175966, -121.97857229229867 37.419809139357334, -121.97884651296296 37.419602893399471)
LINESTRING (-121.9836669645139 37.396496350561506, -121.9836672641036 37.396495853488055)
LINESTRING (-121.97884651296296 37.419602893399471, -121.97904608230533 37.419491836320006)
LINESTRING (-121.9836672641036 37.396495853488055, -121.98366874427091 37.396494456044316)
LINESTRING (-121.97963123734533 37.419811634744008, -121.97963117006032 37.419811799145265)
LINESTRING (-121.98367092164445 37.396494164944443, -121.98366698598149 37.39649652335185)
